/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/8.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/9.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/10.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/9.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/10.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/11.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/10.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/11.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/12.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/11.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/12.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/13.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/12.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/13.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/14.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/13.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/14.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/15.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/14.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/15.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/16.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/15.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/16.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/17.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/16.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/17.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/18.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/17.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/18.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/19.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/18.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/19.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/20.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/19.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/20.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/21.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/20.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/21.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/22.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/21.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/22.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/23.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/22.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/23.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/24.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/23.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/24.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/25.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/24.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/25.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/26.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/25.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/26.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/27.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/26.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/27.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/28.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/27.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/28.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/29.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/28.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/29.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/30.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/29.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/30.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/31.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/30.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/31.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/32.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/31.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/32.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/33.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/32.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/33.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/34.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/33.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/34.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/35.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/34.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/35.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/36.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/35.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/36.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/37.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/36.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/37.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/38.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/37.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/38.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/39.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/38.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/39.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/40.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/39.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/40.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/41.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/40.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/41.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/42.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/41.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/42.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/43.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/42.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/43.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/44.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/43.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/44.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/45.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/44.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/45.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/46.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/45.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/46.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/47.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/46.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/47.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/amplitude/48.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/1.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/2.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/3.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/2.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/3.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/4.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/3.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/4.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/5.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/4.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/5.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/6.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/5.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/6.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/7.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/6.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/7.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/8.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/7.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/8.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/9.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/8.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/9.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/10.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/9.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/10.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/11.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/10.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/11.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/12.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/11.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/12.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/13.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/12.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/13.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/14.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/13.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/14.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/15.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/14.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/15.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/16.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/15.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/16.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/17.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/16.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/17.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/18.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/17.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/18.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/19.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/18.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/19.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/20.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/19.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/20.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/21.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/20.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/21.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/22.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/21.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/22.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/23.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/22.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/23.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/24.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/23.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/24.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/25.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/24.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/25.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/26.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/25.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/26.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/27.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/26.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/27.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/28.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/27.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/28.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/29.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/28.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/29.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/30.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/29.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/30.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/31.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/30.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/31.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/32.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/31.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/32.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/33.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/32.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/33.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/34.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/33.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/34.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/35.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/34.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/35.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/36.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/35.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/36.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/37.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/36.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/37.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/38.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/37.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/38.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/39.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/38.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/39.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/40.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/39.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/40.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/41.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/40.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/41.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/42.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/41.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/42.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/43.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/42.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/43.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/44.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/43.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/44.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/45.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/44.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/45.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/46.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/45.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/46.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/47.npy
/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/46.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/47.npy;/data3/interferogram_gan/retrieved_clean/20181115.202247.492.Default-066_000000/amplitude/48.npy
/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/1.npy;/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/2.npy;/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/3.npy
/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/2.npy;/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/3.npy;/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/4.npy
/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/3.npy;/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/4.npy;/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/5.npy
/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/4.npy;/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/5.npy;/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/6.npy
/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/5.npy;/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/6.npy;/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/7.npy
/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/6.npy;/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/7.npy;/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/8.npy
/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/7.npy;/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/8.npy;/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/9.npy
/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/8.npy;/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/9.npy;/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/10.npy
/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/9.npy;/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/10.npy;/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/11.npy
/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/10.npy;/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/11.npy;/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/12.npy
/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/11.npy;/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/12.npy;/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/13.npy
/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/12.npy;/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/13.npy;/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/14.npy
/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/13.npy;/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/14.npy;/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/15.npy
/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/14.npy;/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/15.npy;/data3/interferogram_gan/retrieved_clean/20181115.215117.408.Default-086_000000/amplitude/16.npy
