/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/sp/000039.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/sp/000040.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/sp/000041.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/sp/000040.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/sp/000041.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/sp/000042.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/sp/000041.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/sp/000042.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/sp/000043.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/sp/000042.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/sp/000043.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/sp/000044.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/sp/000043.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/sp/000044.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/sp/000045.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/sp/000044.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/sp/000045.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/sp/000046.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/sp/000045.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/sp/000046.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/sp/000047.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/sp/000046.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/sp/000047.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/sp/000048.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000000.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000001.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000002.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000001.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000002.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000003.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000002.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000003.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000004.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000003.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000004.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000005.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000004.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000005.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000006.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000005.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000006.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000007.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000006.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000007.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000008.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000007.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000008.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000009.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000008.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000009.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000010.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000009.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000010.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000011.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000010.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000011.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000012.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000011.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000012.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000013.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000012.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000013.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000014.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000013.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000014.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000015.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000014.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000015.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000016.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000015.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000016.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000017.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000016.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000017.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000018.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000017.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000018.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000019.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000018.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000019.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000020.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000019.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000020.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000021.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000020.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000021.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000022.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000021.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000022.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000023.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000022.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000023.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000024.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000023.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000024.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000025.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000024.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000025.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000026.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000025.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000026.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000027.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000026.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000027.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000028.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000027.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000028.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000029.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000028.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000029.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000030.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000029.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000030.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000031.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000030.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000031.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000032.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000031.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000032.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000033.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000032.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000033.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000034.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000033.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000034.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000035.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000034.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000035.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000036.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000035.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000036.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000037.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000036.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000037.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000038.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000037.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000038.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000039.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000038.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000039.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000040.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000039.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000040.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000041.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000040.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000041.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000042.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000041.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000042.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/sp/000043.png
