/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/bg/000042.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/bg/000043.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/bg/000044.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/bg/000043.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/bg/000044.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/bg/000045.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/bg/000044.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/bg/000045.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/bg/000046.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/bg/000045.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/bg/000046.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/bg/000047.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/bg/000046.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/bg/000047.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171133.751.Default-057_000000/bg/000048.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000000.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000001.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000002.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000001.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000002.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000003.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000002.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000003.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000004.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000003.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000004.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000005.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000004.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000005.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000006.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000005.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000006.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000007.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000006.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000007.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000008.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000007.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000008.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000009.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000008.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000009.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000010.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000009.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000010.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000011.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000010.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000011.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000012.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000011.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000012.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000013.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000012.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000013.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000014.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000013.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000014.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000015.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000014.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000015.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000016.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000015.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000016.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000017.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000016.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000017.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000018.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000017.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000018.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000019.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000018.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000019.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000020.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000019.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000020.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000021.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000020.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000021.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000022.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000021.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000022.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000023.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000022.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000023.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000024.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000023.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000024.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000025.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000024.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000025.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000026.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000025.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000026.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000027.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000026.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000027.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000028.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000027.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000028.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000029.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000028.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000029.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000030.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000029.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000030.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000031.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000030.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000031.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000032.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000031.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000032.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000033.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000032.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000033.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000034.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000033.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000034.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000035.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000034.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000035.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000036.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000035.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000036.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000037.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000036.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000037.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000038.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000037.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000038.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000039.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000038.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000039.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000040.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000039.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000040.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000041.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000040.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000041.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000042.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000041.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000042.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000043.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000042.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000043.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000044.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000043.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000044.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000045.png
/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000044.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000045.png,/data5/interferogram_gan/unlocked/NIH3T3/NIH3T3_Mito_Hoechst/20190328_NIH3T3_Mito_Hoechst_0.313_30/20190328.171429.867.Default-058_000000/bg/000046.png
